Compiling 37 files with 0.8.19
Solc 0.8.19 finished in 3.14s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaggleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21120)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 148794)
[PASS] testEmitsEventOnEntrance() (gas: 69578)
[PASS] testRaffleInitializesInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69410)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11119)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 4.59ms (2.63ms CPU time)

Ran 1 test suite in 11.45ms (4.59ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 730-1264, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 22, chars 576-783, hits: 0)
- Line (location: source ID 33, line 71, chars 2354-2373, hits: 0)
- Statement (location: source ID 33, line 71, chars 2354-2373, hits: 0)
- Line (location: source ID 33, line 72, chars 2387-2530, hits: 0)
- Statement (location: source ID 33, line 72, chars 2387-2530, hits: 0)
- Line (location: source ID 33, line 77, chars 2544-2562, hits: 0)
- Statement (location: source ID 33, line 77, chars 2544-2562, hits: 0)
- Function "run" (location: source ID 33, line 81, chars 2585-2655, hits: 0)
- Line (location: source ID 33, line 82, chars 2619-2648, hits: 0)
- Statement (location: source ID 33, line 82, chars 2619-2648, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 100, chars 3127-3402, hits: 0)
- Line (location: source ID 33, line 101, chars 3192-3238, hits: 0)
- Statement (location: source ID 33, line 101, chars 3192-3238, hits: 0)
- Statement (location: source ID 33, line 101, chars 3220-3238, hits: 0)
- Line (location: source ID 33, line 102, chars 3248-3343, hits: 0)
- Statement (location: source ID 33, line 102, chars 3248-3343, hits: 0)
- Statement (location: source ID 33, line 102, chars 3300-3343, hits: 0)
- Line (location: source ID 33, line 104, chars 3353-3395, hits: 0)
- Statement (location: source ID 33, line 104, chars 3353-3395, hits: 0)
- Function "run" (location: source ID 33, line 107, chars 3408-3604, hits: 0)
- Line (location: source ID 33, line 108, chars 3442-3557, hits: 0)
- Statement (location: source ID 33, line 108, chars 3442-3557, hits: 0)
- Statement (location: source ID 33, line 108, chars 3459-3557, hits: 0)
- Line (location: source ID 33, line 112, chars 3567-3597, hits: 0)
- Statement (location: source ID 33, line 112, chars 3567-3597, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 14, chars 476-736, hits: 0)
- Line (location: source ID 33, line 15, chars 550-596, hits: 0)
- Statement (location: source ID 33, line 15, chars 550-596, hits: 0)
- Statement (location: source ID 33, line 15, chars 578-596, hits: 0)
- Line (location: source ID 33, line 16, chars 606-678, hits: 0)
- Statement (location: source ID 33, line 16, chars 606-678, hits: 0)
- Statement (location: source ID 33, line 16, chars 644-678, hits: 0)
- Line (location: source ID 33, line 17, chars 688-729, hits: 0)
- Statement (location: source ID 33, line 17, chars 688-729, hits: 0)
- Statement (location: source ID 33, line 17, chars 695-729, hits: 0)
- Function "run" (location: source ID 33, line 33, chars 1231-1327, hits: 0)
- Line (location: source ID 33, line 34, chars 1282-1320, hits: 0)
- Statement (location: source ID 33, line 34, chars 1282-1320, hits: 0)
- Statement (location: source ID 33, line 34, chars 1289-1320, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 34, line 71, chars 1840-2421, hits: 0)
- Line (location: source ID 34, line 79, chars 2081-2108, hits: 0)
- Statement (location: source ID 34, line 79, chars 2081-2108, hits: 0)
- Line (location: source ID 34, line 80, chars 2118-2139, hits: 0)
- Statement (location: source ID 34, line 80, chars 2118-2139, hits: 0)
- Line (location: source ID 34, line 81, chars 2149-2209, hits: 0)
- Statement (location: source ID 34, line 81, chars 2149-2209, hits: 0)
- Line (location: source ID 34, line 82, chars 2219-2238, hits: 0)
- Statement (location: source ID 34, line 82, chars 2219-2238, hits: 0)
- Line (location: source ID 34, line 83, chars 2248-2281, hits: 0)
- Statement (location: source ID 34, line 83, chars 2248-2281, hits: 0)
- Line (location: source ID 34, line 84, chars 2291-2328, hits: 0)
- Statement (location: source ID 34, line 84, chars 2291-2328, hits: 0)
- Line (location: source ID 34, line 86, chars 2339-2371, hits: 0)
- Statement (location: source ID 34, line 86, chars 2339-2371, hits: 0)
- Line (location: source ID 34, line 87, chars 2381-2414, hits: 0)
- Statement (location: source ID 34, line 87, chars 2381-2414, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 34, line 127, chars 4014-4215, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 127, chars 4014-4215, hits: 0)
- Line (location: source ID 34, line 128, chars 4047-4204, hits: 0)
- Statement (location: source ID 34, line 128, chars 4047-4204, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 146, chars 4566-5273, hits: 0)
- Line (location: source ID 34, line 152, chars 4756-4813, hits: 0)
- Statement (location: source ID 34, line 152, chars 4756-4813, hits: 0)
- Statement (location: source ID 34, line 152, chars 4780-4813, hits: 0)
- Line (location: source ID 34, line 153, chars 4823-4872, hits: 0)
- Statement (location: source ID 34, line 153, chars 4823-4872, hits: 0)
- Line (location: source ID 34, line 154, chars 4882-4905, hits: 0)
- Statement (location: source ID 34, line 154, chars 4882-4905, hits: 0)
- Line (location: source ID 34, line 155, chars 4915-4947, hits: 0)
- Statement (location: source ID 34, line 155, chars 4915-4947, hits: 0)
- Line (location: source ID 34, line 156, chars 4957-4993, hits: 0)
- Statement (location: source ID 34, line 156, chars 4957-4993, hits: 0)
- Line (location: source ID 34, line 157, chars 5003-5036, hits: 0)
- Statement (location: source ID 34, line 157, chars 5003-5036, hits: 0)
- Line (location: source ID 34, line 158, chars 5046-5071, hits: 0)
- Statement (location: source ID 34, line 158, chars 5046-5071, hits: 0)
- Line (location: source ID 34, line 160, chars 5123-5187, hits: 0)
- Statement (location: source ID 34, line 160, chars 5123-5187, hits: 0)
- Statement (location: source ID 34, line 160, chars 5142-5187, hits: 0)
- Line (location: source ID 34, line 161, chars 5201-5209, hits: 0)
- Statement (location: source ID 34, line 161, chars 5201-5209, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 161, chars 5197-5267, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 161, chars 5197-5267, hits: 0)
- Line (location: source ID 34, line 162, chars 5225-5256, hits: 0)
- Statement (location: source ID 34, line 162, chars 5225-5256, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 168, chars 5307-5402, hits: 0)
- Line (location: source ID 34, line 169, chars 5375-5395, hits: 0)
- Statement (location: source ID 34, line 169, chars 5375-5395, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 35, line 20, chars 455-556, hits: 0)
- Line (location: source ID 35, line 21, chars 516-549, hits: 0)
- Statement (location: source ID 35, line 21, chars 516-549, hits: 0)
- Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "stdMath" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 12):

Anchors for Contract "console" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 19):

Anchors for Contract "StdStyle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 14):

Anchors for Contract "VRFCoordinatorV2Mock" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 3):

Anchors for Contract "stdJson" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 11):

Anchors for Contract "stdError" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 9):

Anchors for Contract "DevOpsTools" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):

Anchors for Contract "RaffleTest" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 36):

Anchors for Contract "MockERC721" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):

Anchors for Contract "console2" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 20):

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 391 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 33, line 108, chars 3442-3557, hits: 0)
- IC 604 -> Item 140
- Creation code
  - Refers to item: Line (location: source ID 33, line 94, chars 2942-2984, hits: 7)
- IC 474 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 33, line 92, chars 2820-2869, hits: 7)
- IC 604 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 33, line 94, chars 2942-2984, hits: 7)
- IC 460 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 33, line 112, chars 3567-3597, hits: 0)
- IC 200 -> Item 151
- Creation code
  - Refers to item: Statement (location: source ID 33, line 101, chars 3220-3238, hits: 0)
- IC 391 -> Item 158
- Creation code
  - Refers to item: Line (location: source ID 33, line 108, chars 3442-3557, hits: 0)
- IC 246 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 33, line 102, chars 3248-3343, hits: 0)
- IC 705 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 33, line 95, chars 2994-3013, hits: 7)
- IC 539 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 33, line 93, chars 2879-2932, hits: 7)
- IC 393 -> Item 160
- Creation code
  - Refers to item: Statement (location: source ID 33, line 108, chars 3459-3557, hits: 0)
- IC 87 -> Item 148
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 33, line 100, chars 3127-3402, hits: 0)
- IC 119 -> Item 157
- Creation code
  - Refers to item: Function "run" (location: source ID 33, line 107, chars 3408-3604, hits: 0)
- IC 372 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 33, line 104, chars 3353-3395, hits: 0)
- IC 198 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 33, line 101, chars 3192-3238, hits: 0)
- IC 372 -> Item 155
- Creation code
  - Refers to item: Line (location: source ID 33, line 104, chars 3353-3395, hits: 0)
- IC 131 -> Item 135
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 33, line 87, chars 2696-3121, hits: 7)
- IC 246 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 33, line 102, chars 3248-3343, hits: 0)
- IC 705 -> Item 142
- Creation code
  - Refers to item: Line (location: source ID 33, line 95, chars 2994-3013, hits: 7)
- IC 460 -> Item 161
- Creation code
  - Refers to item: Line (location: source ID 33, line 112, chars 3567-3597, hits: 0)
- IC 802 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 33, line 96, chars 3023-3086, hits: 7)
- IC 474 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 33, line 92, chars 2820-2869, hits: 7)
- IC 951 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 33, line 97, chars 3096-3114, hits: 7)
- IC 951 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 33, line 97, chars 3096-3114, hits: 7)
- IC 802 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 33, line 96, chars 3023-3086, hits: 7)
- IC 198 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 33, line 101, chars 3192-3238, hits: 0)
- IC 539 -> Item 138
- Creation code
  - Refers to item: Line (location: source ID 33, line 93, chars 2879-2932, hits: 7)
- IC 249 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 33, line 102, chars 3300-3343, hits: 0)

Anchors for Contract "safeconsole" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 413 -> Item 107
- Creation code
  - Refers to item: Line (location: source ID 33, line 52, chars 1743-1788, hits: 0)
- IC 683 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 33, line 64, chars 2138-2157, hits: 7)
- IC 780 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 33, line 65, chars 2171-2291, hits: 7)
- IC 937 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 33, line 69, chars 2305-2323, hits: 7)
- IC 1173 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 33, line 72, chars 2387-2530, hits: 0)
- IC 1076 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 33, line 71, chars 2354-2373, hits: 0)
- IC 1020 -> Item 118
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 63, chars 2097-2334, hits: 0)
- IC 1076 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 33, line 71, chars 2354-2373, hits: 0)
- IC 177 -> Item 132
- Creation code
  - Refers to item: Function "run" (location: source ID 33, line 81, chars 2585-2655, hits: 0)
- IC 284 -> Item 104
- Creation code
  - Refers to item: Statement (location: source ID 33, line 43, chars 1536-1733, hits: 0)
- IC 507 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 33, line 61, chars 1982-2035, hits: 7)
- IC 1487 -> Item 133
- Creation code
  - Refers to item: Line (location: source ID 33, line 82, chars 2619-2648, hits: 0)
- IC 1173 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 33, line 72, chars 2387-2530, hits: 0)
- IC 637 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 33, line 63, chars 2101-2123, hits: 7)
- IC 289 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 33, line 51, chars 1699-1733, hits: 0)
- IC 1487 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 33, line 82, chars 2619-2648, hits: 0)
- IC 572 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 33, line 62, chars 2045-2087, hits: 7)
- IC 683 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 33, line 64, chars 2138-2157, hits: 7)
- IC 637 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 33, line 63, chars 2101-2123, hits: 7)
- IC 145 -> Item 109
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 55, chars 1801-2579, hits: 7)
- IC 432 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 33, line 60, chars 1928-1972, hits: 7)
- IC 780 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 33, line 65, chars 2171-2291, hits: 7)
- IC 1384 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 33, line 77, chars 2544-2562, hits: 0)
- IC 413 -> Item 108
- Creation code
  - Refers to item: Statement (location: source ID 33, line 52, chars 1743-1788, hits: 0)
- IC 572 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 33, line 62, chars 2045-2087, hits: 7)
- IC 236 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 33, line 42, chars 1480-1526, hits: 0)
- IC 507 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 33, line 61, chars 1982-2035, hits: 7)
- IC 284 -> Item 103
- Creation code
  - Refers to item: Line (location: source ID 33, line 43, chars 1536-1733, hits: 0)
- IC 289 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 33, line 51, chars 1699-1733, hits: 0)
- IC 937 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 33, line 69, chars 2305-2323, hits: 7)
- IC 432 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 33, line 60, chars 1928-1972, hits: 7)
- IC 1029 -> Item 119
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 63, chars 2097-2334, hits: 7)
- IC 236 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 33, line 42, chars 1480-1526, hits: 0)
- IC 238 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 33, line 42, chars 1508-1526, hits: 0)
- IC 1384 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 33, line 77, chars 2544-2562, hits: 0)
- IC 133 -> Item 99
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 41, chars 1424-1795, hits: 0)

Anchors for Contract "stdStorageSafe" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 13):

Anchors for Contract "MockERC20" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 25):

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 34):
- IC 179 -> Item 7
- Runtime code
  - Refers to item: Line (location: source ID 34, line 82, chars 2219-2238, hits: 0)
- IC 119 -> Item 3
- Runtime code
  - Refers to item: Line (location: source ID 34, line 80, chars 2118-2139, hits: 0)
- IC 111 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 79, chars 2081-2108, hits: 0)
- IC 188 -> Item 9
- Runtime code
  - Refers to item: Line (location: source ID 34, line 83, chars 2248-2281, hits: 0)
- IC 111 -> Item 1
- Runtime code
